,word,frequency
760,TRADE,4
761,TERMINAL,1
762,PLANNING,4
763,LUNG,1
764,KWU,1
765,TAN,1
766,SUPPORTED,1
767,NETWORKS,1
768,AIMS,1
769,INSTIL,1
770,MEET,3
771,CAREER,1
772,ASPIRATIONS,4
773,PROVIDING,4
774,260,1
775,400,1
776,RESIDENTIAL,1
777,ACCOMMODATING,1
778,100,1
779,CREATING,1
780,340,1
781,JOBS,1
782,COMING,2
783,30,3
784,YEARS,9
785,REALISED,1
786,DIRECTIONS,1
787,INCREASING,4
788,ACCORDING,3
789,PRIORITY,3
790,ENVIRONMENTAL,2
791,CAPACITY,1
792,ENTERTAINMENT,1
793,AND,1
794,ACHIEVE,2
795,23,3
796,INVOLVES,1
797,OVERALL,2
798,IMPLEMENTATION,3
799,MAJOR,2
800,DECADES,1
801,REQUIRES,2
802,NON,3
803,GOVERNMENTAL,1
804,ORGANISATIONS,3
805,NGOS,1
806,ENTAILS,1
807,METICULOUS,1
808,ORDINATION,2
809,SOON,1
810,POSSIBLE,1
811,DEDICATED,1
812,ACCOUNTABLE,1
813,STEER,1
814,DIRECTION,1
815,ORDINATE,1
816,MONITOR,3
817,PROGRAMME,1
818,EXPANDED,1
819,NEEDED,2
820,ENSURE,1
821,EFFECTIVELY,2
822,MATCHED,1
823,24,1
824,SPEED,2
825,STUDIES,1
826,TERRITORIES,1
827,ARRANGEMENTS,2
828,REPROVISIONING,1
829,OPERATIONS,2
830,FACILITATE,3
831,INTRODUCING,1
832,COVERED,1
833,PLANNED,1
834,UTILISED,1
835,FAIR,1
836,TRANSPARENT,1
837,NEEDS,2
838,MEDIUM,2
839,DISPEL,1
840,WORRIES,1
841,60,2
842,FLOOR,1
843,USED,1
844,MAINLY,2
845,REACTIVATE,1
846,IMMINENT,1
847,ALLOW,2
848,WHOLESALE,1
849,CONVERSION,1
850,TRANSITIONAL,1
851,25,2
852,FURTHERMORE,2
853,HKHS,3
854,REDEVELOP,1
855,AGED,3
856,RENTAL,1
857,ESTATES,1
858,INVITE,1
859,LAUNCH,1
860,REDEVELOPMENT,2
861,SERVANTS,1
862,CO,1
863,OPERATIVE,1
864,SETTLERS,1
865,CORPORATION,1
866,LIMITED,2
867,TAKING,4
868,TAI,1
869,HANG,1
870,SAI,1
871,ESTATE,1
872,BY,4
873,DOING,1
874,OWNERS,4
875,RESIDENTS,1
876,26,1
877,EFFICIENT,1
878,LIGHT,1
879,OPERATIONAL,1
880,JOIN,1
881,PREMIUM,3
882,UNPAID,1
883,SUBLET,1
884,NEEDY,1
885,INTRODUCE,3
886,INITIATIVE,5
887,OCCUPATION,1
888,FAMILY,3
889,ALLOWED,1
890,ENJOY,1
891,LIFETIME,1
892,RENT,1
893,EXEMPTION,1
894,TRANSFER,1
895,SMALL,2
896,REFURBISHED,1
897,ACCEPT,1
898,RECOMMENDATION,1
899,FLAT,3
900,PAID,1
901,UNDER,1
902,OWNED,1
903,SELL,1
904,ORIGINAL,1
905,BUY,1
906,SMALLER,1
907,SECONDARY,3
908,27,1
909,OUR,4
910,ADEQUATE,1
911,MANPOWER,2
912,UNEMPLOYMENT,1
913,RATE,2
914,LOWEST,1
915,EMPLOYERS,3
916,EXPRESSED,1
917,DIFFICULTIES,1
918,STAFF,1
919,RECRUITMENT,1
920,LABOUR,8
921,ASSET,1
922,MAINTAIN,1
923,EMPLOYEES,8
924,PRODUCTIVITY,1
925,28,2
926,SERIES,4
927,RELATED,1
928,VIEW,2
929,FOSTERING,2
930,RELATIONS,1
931,29,2
932,CONCERNS,1
933,BELEAGUERED,1
934,WAGE,1
935,EARNERS,1
936,HAVING,2
937,CAREFULLY,3
938,CONSIDERED,1
939,DECIDED,1
940,EXTEND,3
941,PERIOD,2
942,TIER,2
943,TOGETHER,1
944,ENTIRE,1
945,SIGNIFICANTLY,1
946,INCREASED,2
947,BELIEVE,6
948,IMPACT,1
949,ABOLISHING,1
950,MICRO,1
951,SIZED,1
952,SECURE,1
953,ENABLING,2
954,LEGISLATION,2
955,E,1
956,2022,1
957,IMPLEMENT,3
958,AMENDMENTS,1
959,BESIDES,1
960,RIGHTS,1
961,INJURED,1
962,LOOKING,2
963,RECOVERY,1
964,EFFECTIVENESS,1
965,OCCUPATIONAL,1
966,SAFETY,1
967,SERIOUSLY,1
968,DEPARTMENT,4
969,CONDUCT,1
970,DEPTH,1
971,SURPRISE,1
972,INSPECTIONS,1
973,PLACE,1
974,GUIDELINES,1
975,ONLINE,1
976,PLATFORM,1
977,UNSAFE,1
978,WORKING,3
979,MOBILE,1
980,DEVICES,1
981,PROMPT,1
982,FOLLOW,1
983,31,1
984,CONTRACTORS,2
985,SOURCE,1
986,HUMAN,1
987,EMPLOYMENT,3
988,TERMS,3
989,HELP,2
990,INTER,1
991,DEPARTMENTAL,1
992,GROUP,1
993,COMPLETED,1
994,REVIEW,2
995,SKILLED,1
996,ENGAGED,1
997,CONTRACTS,1
998,TENDERED,1
999,APRIL,1
1000,2019,3
1001,32,1
1002,GREW,1
1003,STRONGLY,1
1004,REAL,1
1005,PREVIOUS,1
1006,RIDING,1
1007,POSITIVE,1
1008,GLOBAL,2
1009,INITIAL,2
1010,OFFERING,1
1011,IPO,2
1012,ACTIVITIES,2
1013,GAINING,1
1014,MOMENTUM,1
1015,UP,1
1016,FUNDS,1
1017,RAISED,1
1018,REACHED,2
1019,238,1
1020,HIGHEST,1
1021,COUNTERPARTS,1
1022,FAR,2
1023,LATEST,1
1024,ANNUAL,1
1025,SURVEY,1
1026,JOINTLY,1
1027,CENSUS,1
1028,STATISTICS,1
1029,PARENT,1
1030,COMPANIES,2
1031,SITUATED,2
1032,AMONG,1
1033,530,1
1034,REGIONAL,1
1035,HEADQUARTERS,1
1036,REPRESENTING,1
1037,COMPARED,1
1038,33,2
1039,HOWEVER,2
1040,UNCERTAINTIES,1
1041,MARKEDLY,1
1042,FRICTION,1
1043,CHINA,1
1044,STATES,1
1045,ESCALATING,1
1046,MARKETS,1
1047,AFFECTED,2
1048,CLOSELY,1
1049,SUITABLY,1
1050,COMMERCE,1
1051,MET,2
1052,ASSOCIATIONS,1
1053,HOST,1
1054,34,1
1055,MEANWHILE,1
1056,SERVING,1
1057,SEIZE,2
1058,BROUGHT,1
1059,BELT,1
1060,B,2
1061,GENERATING,1
1062,IMPETUS,2
1063,MARITIME,1
1064,INDUSTRY,3
1065,INSURANCE,1
1066,FILM,1
1067,CHINESE,2
1068,MEDICINE,2
1069,SECTOR,4
1070,CONDUCIVE,1
1071,STEP,1
1072,FURTHER,2
1073,50,2
1074,ADDITIONAL,5
1075,UNIVERSITY,2
1076,INDUSTRIALISATION,1
1077,35,2
1078,WARRANTS,1
1079,DEVOTION,1
1080,SINCE,1
1081,SCHOOL,4
1082,EXPENDED,2
1083,RECURRENT,4
1084,ACCORDANCE,1
1085,STABLE,1
1086,CARING,1
1087,TEACHING,2
1088,LEARNING,2
1089,GRADUALLY,1
1090,SHAPE,1
1091,ACCOUNT,1
1092,PROFESSIONAL,2
1093,LED,1
1094,FORCES,1
1095,ANNOUNCE,1
1096,INVOLVING,1
1097,TEACHERS,1
1098,PRINCIPALS,1
1099,PARENTS,1
1100,SUCH,2
1101,SCHOOLS,4
1102,GRANT,1
1103,GRADUATE,1
1104,EARMARKING,1
1105,MIDDLE,1
1106,MANAGEMENT,1
1107,LEVEL,1
1108,STRENGTHENING,1
1109,OPERATION,1
1110,VOCATIONAL,1
1111,TRAINING,3
1112,SUBSIDIES,1
1113,STUDENTS,2
1114,PURSUE,1
1115,POST,1
1116,EDUCATIONAL,1
1117,36,2
1118,EXCEEDED,1
1119,EARLIER,1
1120,GIVEN,1
1121,HAGGLE,1
1122,TRIM,1
1123,RESOURCE,1
1124,CONSTRAINTS,1
1125,LOOK,1
1126,HAND,2
1127,GENERATIONS,1
1128,37,1
1129,PATIENT,1
1130,POVERTY,1
1131,ALLEVIATION,1
1132,ESSENTIAL,1
1133,COMPASSIONATE,1
1134,PROPOSES,1
1135,ETHNIC,1
1136,MINORITIES,1
1137,YOUTH,2
1138,COMMISSION,1
1139,500,1
1140,MILLION,1
1141,RESPECTIVELY,1
1142,38,1
1143,PASSENGER,1
1144,TRIPS,1
1145,MEANS,1
1146,TESTED,1
1147,FARE,2
1148,WAIVING,1
1149,TOLLS,3
1150,CHARGED,1
1151,FRANCHISED,2
1152,BUSES,2
1153,USING,2
1154,TUNNELS,2
1155,ROADS,1
1156,EASE,1
1157,PRESSURE,2
1158,ALLEVIATING,1
1159,BURDEN,1
1160,EXPENSES,1
1161,AGREEMENT,1
1162,FRANCHISEE,2
1163,WESTERN,1
1164,CROSSING,1
1165,WHC,3
1166,PAY,3
1167,ADJUSTMENT,1
1168,TUNNEL,1
1169,CARS,1
1170,TAXIS,1
1171,MOTORCYCLES,1
1172,DISTRIBUTION,1
1173,TRAFFIC,3
1174,CONGESTION,2
1175,39,1
1176,REDUCING,1
1177,HELPS,1
1178,ROADSIDE,2
1179,AIR,2
1180,POLLUTANT,1
1181,LEVELS,1
1182,SUCCESSFUL,1
1183,PHASING,1
1184,PRE,1
1185,EURO,2
1186,IV,2
1187,DIESEL,2
1188,COMMERCIAL,2
1189,VEHICLES,2
1190,PROGRESSIVELY,1
1191,PHASE,1
1192,2023,1
1193,ENCOURAGE,2
1194,METROPOLIS,1
1195,GROUNDED,1
1196,TRADITIONS,1
1197,ENRICHED,1
1198,CULTURES,1
1199,RECENT,2
1200,MUSEUMS,3
1201,FLOURISHING,1
1202,WEST,1
1203,KOWLOON,1
1204,DISTRICT,1
1205,BOAST,1
1206,CLASS,1
1207,M,1
1208,PALACE,1
1209,MUSEUM,3
1210,MOREOVER,1
1211,ART,2
1212,DONATIONS,1
1213,PRECIOUS,1
1214,PAINTINGS,1
1215,CALLIGRAPHY,1
1216,CHIH,1
1217,LO,1
1218,LOU,1
1219,WU,1
1220,GUANZHONG,1
1221,TREASURES,1
1222,DISPLAYED,1
1223,PERMANENT,1
1224,EXHIBITS,1
1225,DISTINCT,1
1226,IDENTITIES,1
1227,NOVEL,1
1228,LANDMARKS,1
1229,CULTURE,1
1230,ARTS,1
1231,TOURISM,1
1232,WATERFRONT,1
1233,VICTORIA,1
1234,41,1
1235,ASIAN,1
1236,GAMES,2
1237,INDONESIA,1
1238,AUGUST,1
1239,ATHLETES,5
1240,IMPRESSED,1
1241,ACHIEVEMENTS,1
1242,GONE,1
1243,TOUGH,1
1244,DEMONSTRATED,1
1245,PERSEVERANCE,1
1246,SPORTSMANSHIP,1
1247,TAKES,1
1248,PRIDE,1
1249,PERFORMANCE,1
1250,COACHES,1
1251,SPORTS,6
1252,PROFESSIONALS,1
1253,SCIENCE,1
1254,WAYS,2
1255,INSTITUTE,1
1256,CONTINUE,5
1257,ELITE,1
1258,SCALING,1
1259,TOKYO,1
1260,2020,1
1261,OLYMPICS,1
1262,COMPETITIONS,1
1263,42,1
1264,OVER,1
1265,GOVERNING,1
1266,COMPLEX,1
1267,SITUATIONS,1
1268,CONFLICTS,1
1269,EMERGED,1
1270,TOLERATE,1
1271,ACTS,4
1272,ADVOCATE,1
1273,THREATENS,1
1274,SOVEREIGNTY,1
1275,SECURITY,5
1276,INTERESTS,2
1277,FEARLESSLY,1
1278,ACTIONS,2
1279,SAFEGUARD,2
1280,NIP,1
1281,BUD,1
1282,REINFORCED,1
1283,UNDERSTANDING,1
1284,CONSTITUTION,2
1285,NATIONAL,3
1286,FOSTERED,1
1287,AWARENESS,1
1288,43,1
1289,LEGISLATE,1
1290,ARTICLE,2
1291,PUBLICLY,1
1292,CONSIDER,1
1293,FACTORS,1
1294,PRUDENTLY,1
1295,CREATE,1
1296,FAVOURABLE,1
1297,YET,1
1298,DOES,1
1299,SUGGEST,1
1300,TURN,1
1301,BLIND,1
1302,EYE,1
1303,VIOLATING,1
1304,ATTEMPTING,1
1305,SECEDE,1
1306,ENDANGERING,1
1307,LAWS,1
1308,ASIDE,1
1309,APPLIED,1
1310,PROHIBITED,1
1311,TOOK,1
1312,APPLYING,1
1313,SOCIETIES,1
1314,ORDINANCE,1
1315,BEARS,1
1316,TESTIMONY,1
1317,AROUSED,1
1318,EXTENSIVE,1
1319,INTENSE,1
1320,DISCUSSION,1
1321,EARNESTLY,1
1322,POSITIVELY,1
1323,REQUIREMENT,2
1324,44,1
1325,TAXING,1
1326,EASY,1
1327,COMPOSED,1
1328,RESILIENT,1
1329,INTERNAL,1
1330,EXTERNAL,1
1331,UNITE,1
1332,NEVERTHELESS,1
1333,HAPPY,1
1334,DRIVING,1
1335,45,1
1336,FEMALE,4
1337,EXTRA,1
1338,DEVOTE,1
1339,WOMEN,6
1340,ALTHOUGH,1
1341,RECEIVE,1
1342,HIGHER,1
1343,MEN,1
1344,NOWADAYS,1
1345,PARTICIPATION,1
1346,LOWER,1
1347,MALE,1
1348,MANAGERIAL,1
1349,RELATIVELY,1
1350,LOW,1
1351,REGARD,1
1352,STATUTORY,4
1353,MATERNITY,4
1354,LEAVE,4
1355,WEEKS,5
1356,MOTHERS,1
1357,SPEND,1
1358,NEWBORN,1
1359,BABIES,1
1360,APPLY,1
1361,REIMBURSEMENT,1
1362,CAPPED,1
1363,822,1
1364,THAT,1
1365,SAY,1
1366,BORNE,1
1367,EMPLOYER,1
1368,IMMEDIATE,1
1369,OFFICERS,1
1370,ACTUAL,1
1371,EXPECTED,1
1372,DATE,1
1373,CONFINEMENT,1
1374,FALLS,1
1375,PROVIDED,2
1376,BASED,1
1377,CARERS,1
1378,NEIGHBOURHOOD,1
1379,STAY,1
1380,BABYCARE,1
1381,LACTATION,1
1382,ROOMS,1
1383,DEVELOPERS,1
1384,BREASTFEEDING,1
1385,PREMISES,1
1386,FREE,1
1387,CERVICAL,2
1388,CANCER,4
1389,VACCINATION,1
1390,GIRLS,1
1391,AGE,1
1392,GROUPS,1
1393,PREVENTION,2
1394,COMPLETION,1
1395,STUDY,1
1396,LOCAL,2
1397,RISK,1
1398,BREAST,2
1399,UNFORTUNATE,1
1400,SUFFERED,1
1401,MISCARRIAGE,1
1402,FOOD,1
1403,HYGIENE,1
1404,HOSPITAL,1
1405,IMPLEMENTED,1
1406,ABORTUSES,1
1407,EXAMINING,1
1408,PROPOSALS,1
1409,HOLISTIC,1
1410,PROPORTION,1
1411,BODIES,1
1412,ADVISORY,1
1413,COMMITTEES,1
1414,PERCENTAGE,1
1415,EXCHANGES,1
1416,CLEARING,1
1417,CHAIRLADY,1
1418,MRS,1
1419,LAURA,1
1420,CHA,1
1421,LISTED,1
1422,APPOINT,1
1423,FEMALES,1
1424,BOARD,1
1425,46,1
1426,INAUGURAL,1
1427,CEREMONY,1
1428,FIFTH,1
1429,SAID,1
1430,PROPELS,1
1431,CONFIDENCE,1
1432,FOUNDATION,1
1433,NEARLY,1
1434,OUTBOUND,1
1435,VISITS,1
1436,CALLED,1
1437,MINISTRIES,1
1438,COMMISSIONS,1
1439,BEIJING,1
1440,LEADERS,1
1441,PROVINCIAL,1
1442,MUNICIPAL,1
1443,AUTONOMOUS,1
1444,GOVERNMENTS,1
1445,VISITING,1
1446,SENIOR,1
1447,OFFICIALS,1
1448,COUNTLESS,1
1449,GATHERINGS,1
1450,ACADEMIA,1
1451,LISTENING,1
1452,ATTENTIVELY,1
1453,OBSERVING,1
1454,COME,1
1455,CONCLUSION,1
1456,INTRINSIC,1
1457,ALIVE,1
1458,REGARDED,1
1459,ENVIED,1
1460,47,1
1461,MYSELF,1
1462,CAPABLE,1
1463,LEVERAGE,1
1464,EXPLORING,1
1465,STAUNCH,1
1466,RISE,1
1467,CHALLENGES,1
1468,INJECT,1
1469,HOLDING,1
1470,BELIEFS,1
1471,BELIEVING,3
1472,CERTAINLY,1
1473,48,1
1474,REKINDLE,1
